Product Name,SUM of Profit,Product Name,SUM of Profit
Canon imageCLASS 2200 Advanced Copier,25199.928,Canon imageCLASS 2200 Advanced Copier,25200
Fellowes PB500 Electric Punch Plastic Comb Binding Machine with Manual Bind,7753.039,Fellowes PB500 Electric Punch Plastic Comb Binding Machine with Manual Bind,7753
Hewlett Packard LaserJet 3310 Copier,6983.8836,Hewlett Packard LaserJet 3310 Copier,6984
Canon PC1060 Personal Laser Copier,4570.9347,Canon PC1060 Personal Laser Copier,4571
"HP Designjet T520 Inkjet Large Format Printer - 24"" Color",4094.9766,"HP Designjet T520 Inkjet Large Format Printer - 24"" Color",4095
Ativa V4110MDD Micro-Cut Shredder,3772.9461,,
"3D Systems Cube Printer, 2nd Generation, Magenta",3717.9714,,
Plantronics Savi W720 Multi-Device Wireless Headset System,3696.282,,
Ibico EPK-21 Electric Binding System,3345.2823,,
Zebra ZM400 Thermal Label Printer,3343.536,,
Honeywell Enviracaire Portable HEPA Air Cleaner for 17' x 22' Room,3247.02,,
Hewlett Packard 610 Color Digital Copier / Printer,3124.9375,,
Plantronics CS510 - Over-the-Head monaural Wireless Headset System,3085.0325,,
Canon Imageclass D680 Copier / Fax,2799.96,,
Fellowes PB300 Plastic Comb Binding Machine,2518.0551,,
Ibico Ibimaster 300 Manual Binding System,2318.337,,
Logitech Z-906 Speaker sys - home theater - 5.1-CH,2243.932,,
GBC DocuBind TL300 Electric Binding System,2233.5051,,
Razer Tiamat Over Ear 7.1 Surround Sound PC Gaming Headset,2155.8922,,
Canon PC940 Copier,2092.4535,,
Sharp AL-1530CS Digital Copier,2064.9587,,
"Hot File 7-Pocket, Floor Stand",2016.711,,
Canon imageCLASS MF7460 Monochrome Digital Laser Multifunction Copier,1995.99,,
Canon PC1080F Personal Copier,1973.9671,,
Adjustable Depth Letter/Legal Cart,1932.549,,
"Hon Deluxe Fabric Upholstered Stacking Chairs, Rounded Back",1927.442,,
Samsung Galaxy Mega 6.3,1822.7566,,
Canon Image Class D660 Copier,1691.9718,,
Hewlett-Packard Desktjet 6988DT Refurbished Printer,1668.205,,
"Sanyo Counter Height Refrigerator with Crisper, 3.6 Cubic Foot, Stainless Steel/Black",1653.8256,,
Sharp 1540cs Digital Laser Copier,1649.97,,
